0,1,2,3,4,5,6,7,8,9
New York[d],New York,"8,467,513","8,804,190",−3.82%,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2",".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}
Little Rock,Arkansas,"201,998","202,591",−0.29%,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2,34°43′N 92°21′W﻿ / ﻿34.72°N 92.35°W﻿ / 34.72; -92.35﻿ (Little Rock)
Oxnard,California,"201,879","202,063",−0.09%,26.5 sq mi,68.6 km2,"7,625/sq mi","2,944/km2",34°12′N 119°12′W﻿ / ﻿34.20°N 119.20°W﻿ / 34.20; -119.20﻿ (Oxnard)
Amarillo,Texas,"201,234","200,393",+0.42%,102.3 sq mi,265.0 km2,"1,959/sq mi",756/km2,35°11′N 101°50′W﻿ / ﻿35.19°N 101.83°W﻿ / 35.19; -101.83﻿ (Amarillo)
Augusta[v],Georgia,"201,196","202,081",−0.44%,302.3 sq mi,783.0 km2,668/sq mi,258/km2,33°22′N 82°04′W﻿ / ﻿33.36°N 82.07°W﻿ / 33.36; -82.07﻿ (Augusta)
Salt Lake City,Utah,"200,478","199,723",+0.38%,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2,40°46′N 111°56′W﻿ / ﻿40.77°N 111.93°W﻿ / 40.77; -111.93﻿ (Salt Lake City)
Montgomery,Alabama,"198,665","200,603",−0.97%,159.9 sq mi,414.1 km2,"1,255/sq mi",485/km2,32°20′N 86°16′W﻿ / ﻿32.34°N 86.26°W﻿ / 32.34; -86.26﻿ (Montgomery)
Birmingham,Alabama,"197,575","200,733",−1.57%,147.0 sq mi,380.7 km2,"1,366/sq mi",527/km2,33°31′N 86°47′W﻿ / ﻿33.52°N 86.79°W﻿ / 33.52; -86.79﻿ (Birmingham)
Grand Rapids,Michigan,"197,416","198,917",−0.75%,44.8 sq mi,116.0 km2,"4,440/sq mi","1,710/km2",42°58′N 85°39′W﻿ / ﻿42.96°N 85.65°W﻿ / 42.96; -85.65﻿ (Grand Rapids)
Grand Prairie,Texas,"197,347","196,100",+0.64%,72.6 sq mi,188.0 km2,"2,701/sq mi","1,043/km2",32°41′N 97°01′W﻿ / ﻿32.68°N 97.02°W﻿ / 32.68; -97.02﻿ (Grand Prairie)
Overland Park,Kansas,"197,106","197,238",−0.07%,75.2 sq mi,194.8 km2,"2,623/sq mi","1,013/km2",38°53′N 94°41′W﻿ / ﻿38.88°N 94.69°W﻿ / 38.88; -94.69﻿ (Overland Park)
Tallahassee,Florida,"197,102","196,169",+0.48%,100.9 sq mi,261.3 km2,"1,944/sq mi",751/km2,30°27′N 84°15′W﻿ / ﻿30.45°N 84.25°W﻿ / 30.45; -84.25﻿ (Tallahassee)
Huntington Beach,California,"196,652","198,711",−1.04%,27.0 sq mi,69.9 km2,"7,360/sq mi","2,840/km2",33°41′N 118°00′W﻿ / ﻿33.69°N 118.00°W﻿ / 33.69; -118.00﻿ (Huntington Beach)
Sioux Falls,South Dakota,"196,528","192,517",+2.08%,79.1 sq mi,204.9 km2,"2,434/sq mi",940/km2,43°32′N 96°44′W﻿ / ﻿43.53°N 96.73°W﻿ / 43.53; -96.73﻿ (Sioux Falls)
Peoria,Arizona,"194,917","190,985",+2.06%,176.1 sq mi,456.1 km2,"1,085/sq mi",419/km2,33°47′N 112°18′W﻿ / ﻿33.78°N 112.30°W﻿ / 33.78; -112.30﻿ (Peoria)
Knoxville,Tennessee,"192,648","190,740",+1.00%,98.7 sq mi,255.6 km2,"1,933/sq mi",746/km2,35°58′N 83°56′W﻿ / ﻿35.97°N 83.94°W﻿ / 35.97; -83.94﻿ (Knoxville)
Glendale,California,"192,366","196,543",−2.13%,30.5 sq mi,79.0 km2,"6,444/sq mi","2,488/km2",34°11′N 118°14′W﻿ / ﻿34.18°N 118.24°W﻿ / 34.18; -118.24﻿ (Glendale)
Vancouver,Washington,"192,169","190,915",+0.66%,48.7 sq mi,126.1 km2,"3,920/sq mi","1,510/km2",45°38′N 122°35′W﻿ / ﻿45.63°N 122.59°W﻿ / 45.63; -122.59﻿ (Vancouver)
Providence,Rhode Island,"189,692","190,934",−0.65%,18.4 sq mi,47.7 km2,"10,377/sq mi","4,007/km2",41°49′N 71°25′W﻿ / ﻿41.82°N 71.41°W﻿ / 41.82; -71.41﻿ (Providence)
Akron,Ohio,"189,347","190,469",−0.59%,61.9 sq mi,160.3 km2,"3,077/sq mi","1,188/km2",41°05′N 81°31′W﻿ / ﻿41.08°N 81.52°W﻿ / 41.08; -81.52﻿ (Akron)
Brownsville,Texas,"187,831","186,738",+0.59%,131.5 sq mi,340.6 km2,"1,420/sq mi",550/km2,25°59′N 97°27′W﻿ / ﻿25.99°N 97.45°W﻿ / 25.99; -97.45﻿ (Brownsville)
Mobile,Alabama,"184,952","187,041",−1.12%,139.5 sq mi,361.3 km2,"1,341/sq mi",518/km2,30°40′N 88°06′W﻿ / ﻿30.66°N 88.10°W﻿ / 30.66; -88.10﻿ (Mobile)
Newport News[m],Virginia,"184,587","186,247",−0.89%,69.0 sq mi,178.7 km2,"2,699/sq mi","1,042/km2",37°04′N 76°31′W﻿ / ﻿37.07°N 76.52°W﻿ / 37.07; -76.52﻿ (Newport News)
Tempe,Arizona,"184,118","180,587",+1.96%,39.9 sq mi,103.3 km2,"4,526/sq mi","1,747/km2",33°23′N 111°56′W﻿ / ﻿33.38°N 111.93°W﻿ / 33.38; -111.93﻿ (Tempe)
Shreveport,Louisiana,"184,021","187,593",−1.90%,107.8 sq mi,279.2 km2,"1,740/sq mi",670/km2,32°28′N 93°47′W﻿ / ﻿32.46°N 93.79°W﻿ / 32.46; -93.79﻿ (Shreveport)
Chattanooga,Tennessee,"182,113","181,099",+0.56%,142.4 sq mi,368.8 km2,"1,272/sq mi",491/km2,35°04′N 85°14′W﻿ / ﻿35.06°N 85.24°W﻿ / 35.06; -85.24﻿ (Chattanooga)
Fort Lauderdale,Florida,"181,668","182,760",−0.60%,34.6 sq mi,89.6 km2,"5,282/sq mi","2,039/km2",26°08′N 80°08′W﻿ / ﻿26.14°N 80.14°W﻿ / 26.14; -80.14﻿ (Fort Lauderdale)
Aurora,Illinois,"179,266","180,542",−0.71%,45.0 sq mi,116.5 km2,"4,012/sq mi","1,549/km2",41°46′N 88°17′W﻿ / ﻿41.76°N 88.29°W﻿ / 41.76; -88.29﻿ (Aurora)
Elk Grove,California,"178,997","176,124",+1.63%,42.0 sq mi,108.8 km2,"4,193/sq mi","1,619/km2",38°25′N 121°23′W﻿ / ﻿38.41°N 121.38°W﻿ / 38.41; -121.38﻿ (Elk Grove)
Ontario,California,"177,963","175,265",+1.54%,50.0 sq mi,129.5 km2,"3,505/sq mi","1,353/km2",34°02′N 117°36′W﻿ / ﻿34.03°N 117.60°W﻿ / 34.03; -117.60﻿ (Ontario)
Salem,Oregon,"177,723","175,535",+1.25%,48.8 sq mi,126.4 km2,"3,597/sq mi","1,389/km2",44°55′N 123°01′W﻿ / ﻿44.92°N 123.02°W﻿ / 44.92; -123.02﻿ (Salem)
Cary,North Carolina,"176,987","174,721",+1.30%,59.2 sq mi,153.3 km2,"2,951/sq mi","1,139/km2",35°47′N 78°49′W﻿ / ﻿35.78°N 78.81°W﻿ / 35.78; -78.81﻿ (Cary)
Santa Rosa,California,"176,938","178,127",−0.67%,42.5 sq mi,110.1 km2,"4,191/sq mi","1,618/km2",38°26′N 122°42′W﻿ / ﻿38.44°N 122.70°W﻿ / 38.44; -122.70﻿ (Santa Rosa)
Rancho Cucamonga,California,"175,142","174,453",+0.39%,40.1 sq mi,103.9 km2,"4,350/sq mi","1,680/km2",34°07′N 117°34′W﻿ / ﻿34.12°N 117.56°W﻿ / 34.12; -117.56﻿ (Rancho Cucamonga)
Eugene,Oregon,"175,096","176,654",−0.88%,44.2 sq mi,114.5 km2,"3,997/sq mi","1,543/km2",44°03′N 123°07′W﻿ / ﻿44.05°N 123.11°W﻿ / 44.05; -123.11﻿ (Eugene)
Oceanside,California,"172,982","174,068",−0.62%,41.3 sq mi,107.0 km2,"4,215/sq mi","1,627/km2",33°13′N 117°18′W﻿ / ﻿33.22°N 117.30°W﻿ / 33.22; -117.30﻿ (Oceanside)
Clarksville,Tennessee,"170,957","166,722",+2.54%,99.4 sq mi,257.4 km2,"1,677/sq mi",647/km2,36°34′N 87°20′W﻿ / ﻿36.56°N 87.34°W﻿ / 36.56; -87.34﻿ (Clarksville)
Garden Grove,California,"170,488","171,949",−0.85%,18.0 sq mi,46.6 km2,"9,553/sq mi","3,688/km2",33°46′N 117°58′W﻿ / ﻿33.77°N 117.96°W﻿ / 33.77; -117.96﻿ (Garden Grove)
Lancaster,California,"170,150","173,516",−1.94%,94.3 sq mi,244.2 km2,"1,840/sq mi",710/km2,34°41′N 118°10′W﻿ / ﻿34.69°N 118.17°W﻿ / 34.69; -118.17﻿ (Lancaster)
Springfield,Missouri,"169,724","169,176",+0.32%,82.4 sq mi,213.4 km2,"2,053/sq mi",793/km2,37°11′N 93°17′W﻿ / ﻿37.19°N 93.29°W﻿ / 37.19; -93.29﻿ (Springfield)
Pembroke Pines,Florida,"169,391","171,178",−1.04%,32.7 sq mi,84.7 km2,"5,235/sq mi","2,021/km2",26°01′N 80°20′W﻿ / ﻿26.02°N 80.34°W﻿ / 26.02; -80.34﻿ (Pembroke Pines)
Fort Collins,Colorado,"168,538","169,810",−0.75%,57.2 sq mi,148.1 km2,"2,969/sq mi","1,146/km2",40°32′N 105°04′W﻿ / ﻿40.54°N 105.06°W﻿ / 40.54; -105.06﻿ (Fort Collins)
Palmdale,California,"165,761","169,450",−2.18%,106.1 sq mi,274.8 km2,"1,597/sq mi",617/km2,34°35′N 118°06′W﻿ / ﻿34.59°N 118.10°W﻿ / 34.59; -118.10﻿ (Palmdale)
Salinas,California,"162,791","163,542",−0.46%,23.5 sq mi,60.9 km2,"6,959/sq mi","2,687/km2",36°41′N 121°38′W﻿ / ﻿36.69°N 121.63°W﻿ / 36.69; -121.63﻿ (Salinas)
Hayward,California,"159,827","162,954",−1.92%,45.8 sq mi,118.6 km2,"3,558/sq mi","1,374/km2",37°37′N 122°06′W﻿ / ﻿37.62°N 122.10°W﻿ / 37.62; -122.10﻿ (Hayward)
Corona,California,"159,743","157,136",+1.66%,39.9 sq mi,103.3 km2,"3,938/sq mi","1,520/km2",33°52′N 117°34′W﻿ / ﻿33.86°N 117.56°W﻿ / 33.86; -117.56﻿ (Corona)
Paterson,New Jersey,"157,794","159,732",−1.21%,8.4 sq mi,21.8 km2,"19,016/sq mi","7,342/km2",40°55′N 74°10′W﻿ / ﻿40.91°N 74.16°W﻿ / 40.91; -74.16﻿ (Paterson)
Murfreesboro,Tennessee,"157,519","152,769",+3.11%,62.9 sq mi,162.9 km2,"2,429/sq mi",938/km2,35°51′N 86°25′W﻿ / ﻿35.85°N 86.41°W﻿ / 35.85; -86.41﻿ (Murfreesboro)
Macon[w],Georgia,"156,762","157,346",−0.37%,249.4 sq mi,645.9 km2,631/sq mi,244/km2,32°48′N 83°41′W﻿ / ﻿32.80°N 83.69°W﻿ / 32.80; -83.69﻿ (Macon)
Lakewood,Colorado,"156,605","155,984",+0.40%,43.5 sq mi,112.7 km2,"3,586/sq mi","1,385/km2",39°41′N 105°07′W﻿ / ﻿39.69°N 105.11°W﻿ / 39.69; -105.11﻿ (Lakewood)
Killeen,Texas,"156,261","153,095",+2.07%,54.8 sq mi,141.9 km2,"2,794/sq mi","1,079/km2",31°04′N 97°44′W﻿ / ﻿31.07°N 97.73°W﻿ / 31.07; -97.73﻿ (Killeen)
Springfield,Massachusetts,"154,789","155,929",−0.73%,31.9 sq mi,82.6 km2,"4,888/sq mi","1,887/km2",42°07′N 72°32′W﻿ / ﻿42.11°N 72.54°W﻿ / 42.11; -72.54﻿ (Springfield)
Alexandria[m],Virginia,"154,706","159,467",−2.99%,14.9 sq mi,38.6 km2,"10,702/sq mi","4,132/km2",38°49′N 77°05′W﻿ / ﻿38.82°N 77.08°W﻿ / 38.82; -77.08﻿ (Alexandria)
Kansas City[x],Kansas,"154,545","156,607",−1.32%,124.7 sq mi,323.0 km2,"1,256/sq mi",485/km2,39°07′N 94°44′W﻿ / ﻿39.12°N 94.74°W﻿ / 39.12; -94.74﻿ (Kansas City)
Sunnyvale,California,"152,258","155,805",−2.28%,22.1 sq mi,57.2 km2,"7,050/sq mi","2,720/km2",37°23′N 122°01′W﻿ / ﻿37.38°N 122.02°W﻿ / 37.38; -122.02﻿ (Sunnyvale)
Hollywood,Florida,"152,131","153,067",−0.61%,27.3 sq mi,70.7 km2,"5,607/sq mi","2,165/km2",26°02′N 80°10′W﻿ / ﻿26.03°N 80.16°W﻿ / 26.03; -80.16﻿ (Hollywood)
Roseville,California,"151,901","147,773",+2.79%,44.1 sq mi,114.2 km2,"3,351/sq mi","1,294/km2",38°46′N 121°19′W﻿ / ﻿38.76°N 121.31°W﻿ / 38.76; -121.31﻿ (Roseville)
Charleston,South Carolina,"151,612","150,227",+0.92%,114.8 sq mi,297.3 km2,"1,309/sq mi",505/km2,32°49′N 79°57′W﻿ / ﻿32.81°N 79.95°W﻿ / 32.81; -79.95﻿ (Charleston)
Escondido,California,"150,665","151,038",−0.25%,37.3 sq mi,96.6 km2,"4,049/sq mi","1,563/km2",33°08′N 117°04′W﻿ / ﻿33.13°N 117.07°W﻿ / 33.13; -117.07﻿ (Escondido)
Joliet,Illinois,"150,372","150,362",+0.01%,64.5 sq mi,167.1 km2,"2,331/sq mi",900/km2,41°31′N 88°08′W﻿ / ﻿41.51°N 88.14°W﻿ / 41.51; -88.14﻿ (Joliet)
Jackson,Mississippi,"149,761","153,701",−2.56%,111.7 sq mi,289.3 km2,"1,376/sq mi",531/km2,32°19′N 90°13′W﻿ / ﻿32.31°N 90.21°W﻿ / 32.31; -90.21﻿ (Jackson)
Bellevue,Washington,"149,440","151,854",−1.59%,33.5 sq mi,86.8 km2,"4,533/sq mi","1,750/km2",47°35′N 122°09′W﻿ / ﻿47.59°N 122.15°W﻿ / 47.59; -122.15﻿ (Bellevue)
Surprise,Arizona,"149,191","143,148",+4.22%,110.3 sq mi,285.7 km2,"1,298/sq mi",501/km2,33°40′N 112°27′W﻿ / ﻿33.67°N 112.45°W﻿ / 33.67; -112.45﻿ (Surprise)
Naperville,Illinois,"149,104","149,540",−0.29%,39.1 sq mi,101.3 km2,"3,825/sq mi","1,477/km2",41°44′N 88°10′W﻿ / ﻿41.74°N 88.16°W﻿ / 41.74; -88.16﻿ (Naperville)
Pasadena,Texas,"148,626","151,950",−2.19%,43.7 sq mi,113.2 km2,"3,477/sq mi","1,342/km2",29°39′N 95°09′W﻿ / ﻿29.65°N 95.15°W﻿ / 29.65; -95.15﻿ (Pasadena)
Pomona,California,"148,338","151,713",−2.22%,23.0 sq mi,59.6 km2,"6,596/sq mi","2,547/km2",34°03′N 117°46′W﻿ / ﻿34.05°N 117.76°W﻿ / 34.05; -117.76﻿ (Pomona)
Bridgeport,Connecticut,"148,333","148,654",−0.22%,16.1 sq mi,41.7 km2,"9,233/sq mi","3,565/km2",41°11′N 73°11′W﻿ / ﻿41.18°N 73.19°W﻿ / 41.18; -73.19﻿ (Bridgeport)
Denton,Texas,"148,146","139,869",+5.92%,96.4 sq mi,249.7 km2,"1,451/sq mi",560/km2,33°13′N 97°08′W﻿ / ﻿33.21°N 97.14°W﻿ / 33.21; -97.14﻿ (Denton)
Rockford,Illinois,"147,711","148,655",−0.64%,64.5 sq mi,167.1 km2,"2,305/sq mi",890/km2,42°15′N 89°04′W﻿ / ﻿42.25°N 89.06°W﻿ / 42.25; -89.06﻿ (Rockford)
Mesquite,Texas,"147,691","150,108",−1.61%,48.5 sq mi,125.6 km2,"3,095/sq mi","1,195/km2",32°46′N 96°35′W﻿ / ﻿32.76°N 96.58°W﻿ / 32.76; -96.58﻿ (Mesquite)
Savannah,Georgia,"147,088","147,780",−0.47%,106.8 sq mi,276.6 km2,"1,384/sq mi",534/km2,32°00′N 81°09′W﻿ / ﻿32.00°N 81.15°W﻿ / 32.00; -81.15﻿ (Savannah)
Syracuse,New York,"146,103","148,620",−1.69%,25.1 sq mi,65.0 km2,"5,921/sq mi","2,286/km2",43°02′N 76°08′W﻿ / ﻿43.04°N 76.14°W﻿ / 43.04; -76.14﻿ (Syracuse)
McAllen,Texas,"143,920","142,210",+1.20%,62.3 sq mi,161.4 km2,"2,283/sq mi",881/km2,26°14′N 98°14′W﻿ / ﻿26.23°N 98.24°W﻿ / 26.23; -98.24﻿ (McAllen)
Torrance,California,"143,600","147,067",−2.36%,20.5 sq mi,53.1 km2,"7,174/sq mi","2,770/km2",33°50′N 118°20′W﻿ / ﻿33.83°N 118.34°W﻿ / 33.83; -118.34﻿ (Torrance)
Olathe,Kansas,"143,014","141,290",+1.22%,61.9 sq mi,160.3 km2,"2,283/sq mi",881/km2,38°53′N 94°49′W﻿ / ﻿38.88°N 94.81°W﻿ / 38.88; -94.81﻿ (Olathe)
Visalia,California,"142,978","141,384",+1.13%,37.9 sq mi,98.2 km2,"3,730/sq mi","1,440/km2",36°19′N 119°19′W﻿ / ﻿36.32°N 119.32°W﻿ / 36.32; -119.32﻿ (Visalia)
Thornton,Colorado,"142,610","141,867",+0.52%,35.9 sq mi,93.0 km2,"3,952/sq mi","1,526/km2",39°55′N 104°56′W﻿ / ﻿39.91°N 104.94°W﻿ / 39.91; -104.94﻿ (Thornton)
Fullerton,California,"141,874","143,617",−1.21%,22.4 sq mi,58.0 km2,"6,411/sq mi","2,475/km2",33°53′N 117°55′W﻿ / ﻿33.88°N 117.92°W﻿ / 33.88; -117.92﻿ (Fullerton)
Gainesville,Florida,"140,398","141,085",−0.49%,63.2 sq mi,163.7 km2,"2,232/sq mi",862/km2,29°40′N 82°20′W﻿ / ﻿29.67°N 82.34°W﻿ / 29.67; -82.34﻿ (Gainesville)
Waco,Texas,"139,594","138,486",+0.80%,88.7 sq mi,229.7 km2,"1,561/sq mi",603/km2,31°34′N 97°11′W﻿ / ﻿31.56°N 97.18°W﻿ / 31.56; -97.18﻿ (Waco)
West Valley City,Utah,"139,110","140,230",−0.80%,35.8 sq mi,92.7 km2,"3,917/sq mi","1,512/km2",40°41′N 112°01′W﻿ / ﻿40.68°N 112.01°W﻿ / 40.68; -112.01﻿ (West Valley City)
Warren,Michigan,"138,130","139,387",−0.90%,34.4 sq mi,89.1 km2,"4,052/sq mi","1,564/km2",42°29′N 83°01′W﻿ / ﻿42.49°N 83.02°W﻿ / 42.49; -83.02﻿ (Warren)
Lakewood,New Jersey,"138,070","135,158",+2.15%,24.7 sq mi,64.0 km2,"5,472/sq mi","2,113/km2",40°05′N 74°13′W﻿ / ﻿40.08°N 74.21°W﻿ / 40.08; -74.21﻿ (Lakewood)
Hampton[m],Virginia,"137,746","137,148",+0.44%,51.5 sq mi,133.4 km2,"2,663/sq mi","1,028/km2",37°02′N 76°17′W﻿ / ﻿37.04°N 76.29°W﻿ / 37.04; -76.29﻿ (Hampton)
Dayton,Ohio,"137,571","137,644",−0.05%,55.8 sq mi,144.5 km2,"2,467/sq mi",953/km2,39°46′N 84°11′W﻿ / ﻿39.77°N 84.19°W﻿ / 39.77; -84.19﻿ (Dayton)
Columbia,South Carolina,"137,541","136,632",+0.67%,136.8 sq mi,354.3 km2,999/sq mi,386/km2,34°01′N 80°53′W﻿ / ﻿34.02°N 80.89°W﻿ / 34.02; -80.89﻿ (Columbia)
Orange,California,"137,264","139,911",−1.89%,25.7 sq mi,66.6 km2,"5,444/sq mi","2,102/km2",33°47′N 117°52′W﻿ / ﻿33.78°N 117.86°W﻿ / 33.78; -117.86﻿ (Orange)
Cedar Rapids,Iowa,"136,467","137,710",−0.90%,72.1 sq mi,186.7 km2,"1,910/sq mi",740/km2,41°58′N 91°40′W﻿ / ﻿41.96°N 91.67°W﻿ / 41.96; -91.67﻿ (Cedar Rapids)
Stamford,Connecticut,"136,309","135,470",+0.62%,37.6 sq mi,97.4 km2,"3,603/sq mi","1,391/km2",41°04′N 73°32′W﻿ / ﻿41.07°N 73.54°W﻿ / 41.07; -73.54﻿ (Stamford)
Victorville,California,"135,950","134,810",+0.85%,73.7 sq mi,190.9 km2,"1,829/sq mi",706/km2,34°31′N 117°21′W﻿ / ﻿34.52°N 117.35°W﻿ / 34.52; -117.35﻿ (Victorville)
Pasadena,California,"135,732","138,699",−2.14%,23.0 sq mi,59.6 km2,"6,030/sq mi","2,330/km2",34°10′N 118°08′W﻿ / ﻿34.16°N 118.13°W﻿ / 34.16; -118.13﻿ (Pasadena)
Elizabeth,New Jersey,"135,407","137,298",−1.38%,12.3 sq mi,31.9 km2,"11,162/sq mi","4,310/km2",40°40′N 74°11′W﻿ / ﻿40.66°N 74.19°W﻿ / 40.66; -74.19﻿ (Elizabeth)
New Haven,Connecticut,"135,081","134,023",+0.79%,18.7 sq mi,48.4 km2,"7,167/sq mi","2,767/km2",41°19′N 72°55′W﻿ / ﻿41.31°N 72.92°W﻿ / 41.31; -72.92﻿ (New Haven)
Miramar,Florida,"135,077","134,721",+0.26%,28.9 sq mi,74.9 km2,"4,662/sq mi","1,800/km2",25°58′N 80°20′W﻿ / ﻿25.97°N 80.33°W﻿ / 25.97; -80.33﻿ (Miramar)
Kent,Washington,"134,835","136,588",−1.28%,33.8 sq mi,87.5 km2,"4,041/sq mi","1,560/km2",47°23′N 122°13′W﻿ / ﻿47.38°N 122.21°W﻿ / 47.38; -122.21﻿ (Kent)
Sterling Heights,Michigan,"133,269","134,346",−0.80%,36.4 sq mi,94.3 km2,"3,691/sq mi","1,425/km2",42°35′N 83°02′W﻿ / ﻿42.58°N 83.03°W﻿ / 42.58; -83.03﻿ (Sterling Heights)
Carrollton,Texas,"133,251","133,434",−0.14%,36.7 sq mi,95.1 km2,"3,636/sq mi","1,404/km2",32°59′N 96°53′W﻿ / ﻿32.98°N 96.89°W﻿ / 32.98; -96.89﻿ (Carrollton)
Coral Springs,Florida,"132,822","134,394",−1.17%,22.9 sq mi,59.3 km2,"5,869/sq mi","2,266/km2",26°16′N 80°15′W﻿ / ﻿26.27°N 80.25°W﻿ / 26.27; -80.25﻿ (Coral Springs)
Midland,Texas,"131,325","132,524",−0.90%,75.5 sq mi,195.5 km2,"1,755/sq mi",678/km2,32°01′N 102°07′W﻿ / ﻿32.02°N 102.11°W﻿ / 32.02; -102.11﻿ (Midland)
Norman,Oklahoma,"128,097","128,026",+0.06%,178.8 sq mi,463.1 km2,716/sq mi,276/km2,35°14′N 97°20′W﻿ / ﻿35.24°N 97.34°W﻿ / 35.24; -97.34﻿ (Norman)
Athens[y],Georgia,"127,358","127,315",+0.03%,116.3 sq mi,301.2 km2,"1,095/sq mi",423/km2,33°56′N 83°22′W﻿ / ﻿33.94°N 83.37°W﻿ / 33.94; -83.37﻿ (Athens)
Santa Clara,California,"127,151","127,647",−0.39%,18.3 sq mi,47.4 km2,"6,975/sq mi","2,693/km2",37°22′N 121°58′W﻿ / ﻿37.36°N 121.96°W﻿ / 37.36; -121.96﻿ (Santa Clara)
Columbia,Missouri,"126,853","126,254",+0.47%,66.5 sq mi,172.2 km2,"1,899/sq mi",733/km2,38°57′N 92°19′W﻿ / ﻿38.95°N 92.32°W﻿ / 38.95; -92.32﻿ (Columbia)
Fargo,North Dakota,"126,748","125,990",+0.60%,49.8 sq mi,129.0 km2,"2,530/sq mi",980/km2,46°52′N 96°49′W﻿ / ﻿46.86°N 96.82°W﻿ / 46.86; -96.82﻿ (Fargo)
Pearland,Texas,"125,990","125,828",+0.13%,48.7 sq mi,126.1 km2,"2,584/sq mi",998/km2,29°33′N 95°19′W﻿ / ﻿29.55°N 95.32°W﻿ / 29.55; -95.32﻿ (Pearland)
Simi Valley,California,"125,975","126,356",−0.30%,41.5 sq mi,107.5 km2,"3,045/sq mi","1,176/km2",34°16′N 118°44′W﻿ / ﻿34.26°N 118.74°W﻿ / 34.26; -118.74﻿ (Simi Valley)
Meridian,Idaho,"125,963","117,635",+7.08%,35.1 sq mi,90.9 km2,"3,351/sq mi","1,294/km2",43°37′N 116°23′W﻿ / ﻿43.61°N 116.39°W﻿ / 43.61; -116.39﻿ (Meridian)
Topeka,Kansas,"125,963","126,587",−0.49%,61.4 sq mi,159.0 km2,"2,062/sq mi",796/km2,39°02′N 95°41′W﻿ / ﻿39.03°N 95.69°W﻿ / 39.03; -95.69﻿ (Topeka)
Allentown,Pennsylvania,"125,944","125,845",+0.08%,17.6 sq mi,45.6 km2,"7,150/sq mi","2,760/km2",40°35′N 75°28′W﻿ / ﻿40.59°N 75.47°W﻿ / 40.59; -75.47﻿ (Allentown)
Thousand Oaks,California,"125,754","126,966",−0.95%,55.3 sq mi,143.2 km2,"2,296/sq mi",886/km2,34°11′N 118°52′W﻿ / ﻿34.19°N 118.87°W﻿ / 34.19; -118.87﻿ (Thousand Oaks)
Abilene,Texas,"125,070","125,182",−0.09%,106.7 sq mi,276.4 km2,"1,173/sq mi",453/km2,32°27′N 99°44′W﻿ / ﻿32.45°N 99.73°W﻿ / 32.45; -99.73﻿ (Abilene)
Vallejo,California,"124,886","126,090",−0.95%,30.4 sq mi,78.7 km2,"4,148/sq mi","1,602/km2",38°06′N 122°16′W﻿ / ﻿38.10°N 122.26°W﻿ / 38.10; -122.26﻿ (Vallejo)
Concord,California,"124,074","125,410",−1.07%,30.6 sq mi,79.3 km2,"4,098/sq mi","1,582/km2",37°58′N 122°00′W﻿ / ﻿37.97°N 122.00°W﻿ / 37.97; -122.00﻿ (Concord)
Round Rock,Texas,"123,876","119,468",+3.69%,37.6 sq mi,97.4 km2,"3,177/sq mi","1,227/km2",30°31′N 97°40′W﻿ / ﻿30.52°N 97.66°W﻿ / 30.52; -97.66﻿ (Round Rock)
Arvada,Colorado,"123,436","124,402",−0.78%,38.9 sq mi,100.8 km2,"3,198/sq mi","1,235/km2",39°50′N 105°09′W﻿ / ﻿39.83°N 105.15°W﻿ / 39.83; -105.15﻿ (Arvada)
Clovis,California,"122,989","120,124",+2.39%,25.4 sq mi,65.8 km2,"4,729/sq mi","1,826/km2",36°49′N 119°41′W﻿ / ﻿36.82°N 119.68°W﻿ / 36.82; -119.68﻿ (Clovis)
Palm Bay,Florida,"122,942","119,760",+2.66%,86.4 sq mi,223.8 km2,"1,386/sq mi",535/km2,27°59′N 80°40′W﻿ / ﻿27.98°N 80.66°W﻿ / 27.98; -80.66﻿ (Palm Bay)
Independence,Missouri,"122,088","123,011",−0.75%,78.0 sq mi,202.0 km2,"1,577/sq mi",609/km2,39°05′N 94°21′W﻿ / ﻿39.08°N 94.35°W﻿ / 39.08; -94.35﻿ (Independence)
Lafayette[z],Louisiana,"121,771","121,374",+0.33%,55.8 sq mi,144.5 km2,"2,175/sq mi",840/km2,30°12′N 92°01′W﻿ / ﻿30.20°N 92.02°W﻿ / 30.20; -92.02﻿ (Lafayette)
Ann Arbor,Michigan,"121,536","123,851",−1.87%,28.2 sq mi,73.0 km2,"4,392/sq mi","1,696/km2",42°16′N 83°44′W﻿ / ﻿42.27°N 83.73°W﻿ / 42.27; -83.73﻿ (Ann Arbor)
Rochester,Minnesota,"121,465","121,395",+0.06%,55.5 sq mi,143.7 km2,"2,187/sq mi",844/km2,44°01′N 92°28′W﻿ / ﻿44.01°N 92.47°W﻿ / 44.01; -92.47﻿ (Rochester)
Hartford,Connecticut,"120,576","121,054",−0.39%,17.4 sq mi,45.1 km2,"6,957/sq mi","2,686/km2",41°46′N 72°41′W﻿ / ﻿41.76°N 72.68°W﻿ / 41.76; -72.68﻿ (Hartford)
